county1,county1_gamma_mean,county2,county2_gamma_mean,optim_e,cutoff_prob,approx_diff_prob,mcmc_diff_prob,vague_diff_prob,higher_gamma_mean_county
12027,-0.8009514131119417,12049,-0.5894686011025593,0.8541837656354906,0.895,0.4902,0.473625,0.48125,12049
12031,0.31736328732472163,12089,0.3902219897814972,0.8541837656354906,0.895,0.4015,0.39575,0.39975,12089
12031,0.31736328732472163,12003,0.9112488584823771,0.8541837656354906,0.895,0.8464,0.851125,0.854125,12003
12031,0.31736328732472163,12109,0.31004071633292407,0.8541837656354906,0.895,0.3891,0.389375,0.387375,12031
12031,0.31736328732472163,12019,0.6258983347089936,0.8541837656354906,0.895,0.5686,0.55925,0.558625,12019
12057,0.021424450634062904,12103,0.2196376820309977,0.8541837656354906,0.895,0.4597,0.465375,0.461625,12103
12057,0.021424450634062904,12105,-0.23439536400571756,0.8541837656354906,0.895,0.5256,0.545,0.539625,12057
12057,0.021424450634062904,12081,-0.47844721199319484,0.8541837656354906,0.895,0.7395,0.733375,0.748,12057
12057,0.021424450634062904,12101,0.20006825218477386,0.8541837656354906,0.895,0.4526,0.450375,0.448625,12101
12083,0.24015608837131336,12119,-0.5897294876073557,0.8541837656354906,0.895,0.9639,0.960625,0.966375,12083
12083,0.24015608837131336,12127,0.1184537224671857,0.8541837656354906,0.895,0.4319,0.4495,0.438,12083
12083,0.24015608837131336,12017,0.2134466917604357,0.8541837656354906,0.895,0.3931,0.396125,0.3965,12083
12083,0.24015608837131336,12069,-0.06407832565390809,0.8541837656354906,0.895,0.5851,0.61025,0.596125,12083
12083,0.24015608837131336,12001,1.0241480083760817,0.8541837656354906,0.895,0.9536,0.966,0.9735,12001
12083,0.24015608837131336,12075,1.0083341029872657,0.8541837656354906,0.895,0.9387,0.934125,0.938,12075
12083,0.24015608837131336,12107,0.7586499832004896,0.8541837656354906,0.895,0.8084,0.793125,0.795875,12107
12095,-0.17292060539635135,12069,-0.06407832565390809,0.8541837656354906,0.895,0.4112,0.410375,0.4095,12069
12095,-0.17292060539635135,12097,-0.3373856284938327,0.8541837656354906,0.895,0.4475,0.455,0.459375,12095
12095,-0.17292060539635135,12009,0.09451096872033189,0.8541837656354906,0.895,0.5162,0.500125,0.492625,12009
12095,-0.17292060539635135,12117,-0.1289700537549736,0.8541837656354906,0.895,0.3945,0.390625,0.392,12117
12103,0.2196376820309977,12101,0.20006825218477386,0.8541837656354906,0.895,0.3858,0.395875,0.396,12103
12113,0.43289501207568126,12033,0.3173804313479665,0.8541837656354906,0.895,0.4125,0.43075,0.42225,12113
12113,0.43289501207568126,12091,0.49235537295348214,0.8541837656354906,0.895,0.3982,0.395,0.402625,12091
12113,0.43289501207568126,1053,0.3055471506763582,0.8541837656354906,0.895,0.4265,0.451375,0.440125,12113
12119,-0.5897294876073557,12017,0.2134466917604357,0.8541837656354906,0.895,0.9437,0.9325,0.9295,12017
12119,-0.5897294876073557,12069,-0.06407832565390809,0.8541837656354906,0.895,0.791,0.77625,0.778125,12069
12119,-0.5897294876073557,12105,-0.23439536400571756,0.8541837656354906,0.895,0.6353,0.601125,0.604,12105
12119,-0.5897294876073557,12053,0.18702070818230623,0.8541837656354906,0.895,0.9203,0.920625,0.912375,12053
12119,-0.5897294876073557,12101,0.20006825218477386,0.8541837656354906,0.895,0.9363,0.93025,0.9285,12101
12121,0.4442060206597953,12023,0.8914405880647748,0.8541837656354906,0.895,0.7262,0.754375,0.76775,12023
12121,0.4442060206597953,12041,0.5027310121486558,0.8541837656354906,0.895,0.4039,0.403625,0.409875,12041
12121,0.4442060206597953,12047,0.27103584528882957,0.8541837656354906,0.895,0.4564,0.461125,0.457125,12121
12121,0.4442060206597953,12079,0.18424529761922026,0.8541837656354906,0.895,0.5331,0.53925,0.530875,12121
12121,0.4442060206597953,12067,0.4767629440035482,0.8541837656354906,0.895,0.3917,0.392875,0.39575,12067
12125,5.563738814799505,12007,0.9084840983370508,0.8541837656354906,0.895,1.0,1.0,1.0,12125
12125,5.563738814799505,12023,0.8914405880647748,0.8541837656354906,0.895,1.0,1.0,1.0,12125
12125,5.563738814799505,12001,1.0241480083760817,0.8541837656354906,0.895,1.0,1.0,1.0,12125
12125,5.563738814799505,12003,0.9112488584823771,0.8541837656354906,0.895,1.0,1.0,1.0,12125
12127,0.1184537224671857,12069,-0.06407832565390809,0.8541837656354906,0.895,0.4624,0.463375,0.461,12127
12127,0.1184537224671857,12009,0.09451096872033189,0.8541837656354906,0.895,0.3921,0.3995,0.392375,12127
12127,0.1184537224671857,12107,0.7586499832004896,0.8541837656354906,0.895,0.8904,0.888625,0.887875,12107
12127,0.1184537224671857,12117,-0.1289700537549736,0.8541837656354906,0.895,0.5044,0.503125,0.495375,12127
12127,0.1184537224671857,12035,-0.02954516502425331,0.8541837656354906,0.895,0.4363,0.428125,0.429,12127
13001,0.7605121092046018,13279,1.1984398338962674,0.8541837656354906,0.895,0.713,0.693125,0.68575,13279
13001,0.7605121092046018,13229,1.0265689000069456,0.8541837656354906,0.895,0.5315,0.51275,0.5145,13229
13001,0.7605121092046018,13267,0.8146949978882034,0.8541837656354906,0.895,0.4005,0.396375,0.386875,13267
13001,0.7605121092046018,13305,0.5211907009049268,0.8541837656354906,0.895,0.5244,0.544625,0.54725,13001
13001,0.7605121092046018,13005,1.3109398323224433,0.8541837656354906,0.895,0.8128,0.788875,0.78875,13005
13001,0.7605121092046018,13161,1.197285582785905,0.8541837656354906,0.895,0.7228,0.693875,0.69775,13161
13007,-0.11576453457536076,13205,0.26954029013672215,0.8541837656354906,0.895,0.6609,0.651,0.6605,13205
13007,-0.11576453457536076,13201,0.44639226533804477,0.8541837656354906,0.895,0.8148,0.79025,0.791125,13201
13007,-0.11576453457536076,13095,0.16503543263004927,0.8541837656354906,0.895,0.5535,0.535625,0.53775,13095
13007,-0.11576453457536076,13037,0.4016695008596529,0.8541837656354906,0.895,0.7846,0.760375,0.761875,13037
13007,-0.11576453457536076,13099,0.30653456447538907,0.8541837656354906,0.895,0.7101,0.67825,0.68225,13099
13007,-0.11576453457536076,13087,0.642523992026354,0.8541837656354906,0.895,0.9359,0.924375,0.92225,13087
13009,0.10059486635045334,13141,0.00218429418995448,0.8541837656354906,0.895,0.4065,0.42625,0.430375,13009
13009,0.10059486635045334,13237,0.2609995928526596,0.8541837656354906,0.895,0.4492,0.440375,0.437375,13237
13009,0.10059486635045334,13303,0.09913090214489521,0.8541837656354906,0.895,0.3921,0.39175,0.389875,13009
13009,0.10059486635045334,13319,0.0783050707049595,0.8541837656354906,0.895,0.3923,0.397125,0.393625,13009
13009,0.10059486635045334,13169,0.045575775215798,0.8541837656354906,0.895,0.3923,0.401125,0.408625,13009
13013,0.7340482219844661,13135,0.09386079498305508,0.8541837656354906,0.895,0.8688,0.864625,0.8585,13013
13013,0.7340482219844661,13157,0.951548673020334,0.8541837656354906,0.895,0.4807,0.459875,0.46975,13157
13013,0.7340482219844661,13219,0.1908905304439403,0.8541837656354906,0.895,0.7913,0.78725,0.781,13013
13013,0.7340482219844661,13297,0.3125198222484934,0.8541837656354906,0.895,0.6857,0.6815,0.692125,13013
13029,1.1368609036829938,13031,0.4505462496032569,0.8541837656354906,0.895,0.9011,0.87825,0.882375,13029
13029,1.1368609036829938,13179,0.41197125045391203,0.8541837656354906,0.895,0.9072,0.89375,0.8895,13029
13029,1.1368609036829938,13103,0.6479250642192905,0.8541837656354906,0.895,0.7537,0.735,0.744625,13029
13029,1.1368609036829938,13051,0.1365411703325177,0.8541837656354906,0.895,0.9774,0.972125,0.975125,13029
13029,1.1368609036829938,13109,0.45070123567386855,0.8541837656354906,0.895,0.8868,0.880875,0.87675,13029
13039,0.27189270771899876,13025,0.7307572102024752,0.8541837656354906,0.895,0.7143,0.712125,0.701375,13025
13039,0.27189270771899876,13049,0.22079424243935578,0.8541837656354906,0.895,0.4048,0.396,0.399125,13039
13039,0.27189270771899876,13127,0.40352874922697124,0.8541837656354906,0.895,0.4217,0.426875,0.425375,13127
13039,0.27189270771899876,12089,0.3902219897814972,0.8541837656354906,0.895,0.4279,0.42775,0.414875,12089
13105,0.21399560545854984,13181,0.34785420004860346,0.8541837656354906,0.895,0.4278,0.42375,0.438625,13181
13105,0.21399560545854984,45007,0.11013810821739582,0.8541837656354906,0.895,0.4164,0.416875,0.425625,13105
13105,0.21399560545854984,13221,0.2929708630487135,0.8541837656354906,0.895,0.4085,0.417,0.425125,13221
13105,0.21399560545854984,13317,0.3241856526855065,0.8541837656354906,0.895,0.4226,0.4175,0.42075,13317
13105,0.21399560545854984,45065,-0.41491601919228743,0.8541837656354906,0.895,0.8832,0.8825,0.885625,13105
13105,0.21399560545854984,13195,0.814889349550967,0.8541837656354906,0.895,0.8797,0.878375,0.88525,13195
13105,0.21399560545854984,13147,0.17968285411847865,0.8541837656354906,0.895,0.392,0.39375,0.39875,13105
13105,0.21399560545854984,45001,-0.13434158580428965,0.8541837656354906,0.895,0.635,0.6495,0.63725,13105
13121,0.13432416382348678,13135,0.09386079498305508,0.8541837656354906,0.895,0.3928,0.39025,0.401375,13121
13121,0.13432416382348678,13077,0.13199710287527547,0.8541837656354906,0.895,0.3954,0.3995,0.39875,13121
13121,0.13432416382348678,13113,-0.15356275902326602,0.8541837656354906,0.895,0.5699,0.561125,0.5515,13121
13121,0.13432416382348678,13089,-0.10037526638955167,0.8541837656354906,0.895,0.5259,0.522,0.51975,13121
13121,0.13432416382348678,13097,0.2926927072805473,0.8541837656354906,0.895,0.4497,0.433375,0.44925,13097
13121,0.13432416382348678,13117,0.11148303551264033,0.8541837656354906,0.895,0.3905,0.38825,0.390375,13121
13121,0.13432416382348678,13057,0.2854278344644687,0.8541837656354906,0.895,0.4473,0.470875,0.458,13057
13121,0.13432416382348678,13063,-0.12777497421198108,0.8541837656354906,0.895,0.537,0.557625,0.539625,13121
13121,0.13432416382348678,13067,0.2509377469797443,0.8541837656354906,0.895,0.4146,0.428,0.422125,13067
13121,0.13432416382348678,13045,0.47844600192154757,0.8541837656354906,0.895,0.6531,0.626125,0.624125,13045
13135,0.09386079498305508,13139,0.3741783616049821,0.8541837656354906,0.895,0.5652,0.569375,0.55525,13139
13135,0.09386079498305508,13089,-0.10037526638955167,0.8541837656354906,0.895,0.4778,0.48175,0.491,13135
13135,0.09386079498305508,13117,0.11148303551264033,0.8541837656354906,0.895,0.3837,0.394625,0.394625,13117
13135,0.09386079498305508,13247,-0.004022619070030927,0.8541837656354906,0.895,0.4136,0.420875,0.420625,13135
13135,0.09386079498305508,13297,0.3125198222484934,0.8541837656354906,0.895,0.4896,0.489125,0.47325,13297
13141,0.00218429418995448,13237,0.2609995928526596,0.8541837656354906,0.895,0.5401,0.549,0.5455,13237
13141,0.00218429418995448,13133,-0.12580224876281268,0.8541837656354906,0.895,0.4337,0.42,0.419375,13141
13141,0.00218429418995448,13301,0.3840492118122588,0.8541837656354906,0.895,0.6695,0.660625,0.6465,13301
13141,0.00218429418995448,13303,0.09913090214489521,0.8541837656354906,0.895,0.4088,0.413375,0.413,13303
13141,0.00218429418995448,13265,-0.06351533065996537,0.8541837656354906,0.895,0.404,0.3935,0.39725,13141
13141,0.00218429418995448,13125,0.2518505063236139,0.8541837656354906,0.895,0.5225,0.514625,0.50325,13125
13151,0.2358333028943026,13217,0.354126798881629,0.8541837656354906,0.895,0.4213,0.420625,0.41325,13217
13151,0.2358333028943026,13035,0.6478632687132051,0.8541837656354906,0.895,0.6955,0.6625,0.660125,13035
13151,0.2358333028943026,13089,-0.10037526638955167,0.8541837656354906,0.895,0.607,0.5955,0.592875,13151
13151,0.2358333028943026,13255,0.25097919142275915,0.8541837656354906,0.895,0.3922,0.3885,0.397375,13255
13151,0.2358333028943026,13247,-0.004022619070030927,0.8541837656354906,0.895,0.5139,0.49575,0.5075,13151
13151,0.2358333028943026,13063,-0.12777497421198108,0.8541837656354906,0.895,0.6394,0.62475,0.613875,13151
13181,0.34785420004860346,13189,0.7125742807653229,0.8541837656354906,0.895,0.6275,0.633125,0.634625,13189
13181,0.34785420004860346,13317,0.3241856526855065,0.8541837656354906,0.895,0.3971,0.39075,0.397875,13181
13181,0.34785420004860346,45065,-0.41491601919228743,0.8541837656354906,0.895,0.9364,0.928125,0.93025,13181
13181,0.34785420004860346,13073,0.1870127471571789,0.8541837656354906,0.895,0.4528,0.42475,0.426875,13181
13191,-0.10462445387364942,13127,0.40352874922697124,0.8541837656354906,0.895,0.7449,0.739375,0.736125,13127
13191,-0.10462445387364942,13179,0.41197125045391203,0.8541837656354906,0.895,0.7632,0.764125,0.76575,13179
13191,-0.10462445387364942,13183,0.5211087870963743,0.8541837656354906,0.895,0.8399,0.832625,0.838875,13183
13191,-0.10462445387364942,13305,0.5211907009049268,0.8541837656354906,0.895,0.8635,0.85125,0.8545,13305
13209,0.8886027353441411,13279,1.1984398338962674,0.8541837656354906,0.895,0.5697,0.558125,0.552125,13279
13209,0.8886027353441411,13283,0.5403575542771849,0.8541837656354906,0.895,0.6102,0.612875,0.61175,13209
13209,0.8886027353441411,13309,-0.04662443351542024,0.8541837656354906,0.895,0.9745,0.976625,0.97575,13209
13209,0.8886027353441411,13161,1.197285582785905,0.8541837656354906,0.895,0.5765,0.5535,0.5525,13161
13213,1.042989218977086,13313,0.6315851610534943,0.8541837656354906,0.895,0.68,0.668375,0.67325,13213
13213,1.042989218977086,13123,0.15518211308227747,0.8541837656354906,0.895,0.9651,0.964125,0.96175,13213
13213,1.042989218977086,13111,0.43185807531800674,0.8541837656354906,0.895,0.8712,0.863625,0.86575,13213
13213,1.042989218977086,47011,0.2975830506845175,0.8541837656354906,0.895,0.9307,0.918625,0.927,13213
13213,1.042989218977086,47139,1.1420649587586085,0.8541837656354906,0.895,0.4217,0.39775,0.408,47139
13213,1.042989218977086,13129,0.9493782208017912,0.8541837656354906,0.895,0.4171,0.416375,0.409875,13213
13279,1.1984398338962674,13283,0.5403575542771849,0.8541837656354906,0.895,0.8873,0.873625,0.87675,13279
13279,1.1984398338962674,13107,0.5156829001367667,0.8541837656354906,0.895,0.9155,0.9165,0.912125,13279
13279,1.1984398338962674,13267,0.8146949978882034,0.8541837656354906,0.895,0.6585,0.668875,0.6655,13279
13279,1.1984398338962674,13161,1.197285582785905,0.8541837656354906,0.895,0.3937,0.39625,0.391875,13279
13283,0.5403575542771849,13309,-0.04662443351542024,0.8541837656354906,0.895,0.8417,0.83875,0.828375,13283
13283,0.5403575542771849,13107,0.5156829001367667,0.8541837656354906,0.895,0.3961,0.39425,0.392875,13283
13283,0.5403575542771849,13175,-0.008795495314478947,0.8541837656354906,0.895,0.8109,0.80175,0.796375,13283
13309,-0.04662443351542024,13271,0.24191661961875258,0.8541837656354906,0.895,0.5607,0.559,0.567875,13271
13309,-0.04662443351542024,13091,0.3258712425762827,0.8541837656354906,0.895,0.6379,0.615125,0.61125,13091
13309,-0.04662443351542024,13161,1.197285582785905,0.8541837656354906,0.895,0.9982,0.9985,0.998875,13161
13309,-0.04662443351542024,13175,-0.008795495314478947,0.8541837656354906,0.895,0.3953,0.39725,0.401375,13175
13313,0.6315851610534943,47065,0.2773094872771388,0.8541837656354906,0.895,0.6468,0.673375,0.668125,13313
13313,0.6315851610534943,47011,0.2975830506845175,0.8541837656354906,0.895,0.6084,0.618,0.631,13313
13313,0.6315851610534943,13295,0.9779124836267127,0.8541837656354906,0.895,0.6326,0.594875,0.60975,13295
13313,0.6315851610534943,13047,0.317082563654587,0.8541837656354906,0.895,0.5661,0.579125,0.57425,13313
13313,0.6315851610534943,13129,0.9493782208017912,0.8541837656354906,0.895,0.5968,0.577375,0.58025,13129
16007,-1.1344915821831645,16029,-1.1046353689369741,0.8541837656354906,0.895,0.3898,0.39575,0.3965,16029
16007,-1.1344915821831645,49005,-1.1481629480404087,0.8541837656354906,0.895,0.3911,0.394,0.3975,16007
16007,-1.1344915821831645,16041,-1.408494927360297,0.8541837656354906,0.895,0.5296,0.525,0.53225,16007
16007,-1.1344915821831645,49033,-1.0398779938860814,0.8541837656354906,0.895,0.4118,0.420125,0.41925,49033
16007,-1.1344915821831645,56023,-0.8415632528868231,0.8541837656354906,0.895,0.5658,0.56625,0.57225,56023
16021,-0.48350347211998024,30053,0.0657963414282239,0.8541837656354906,0.895,0.7761,0.760625,0.76225,30053
16021,-0.48350347211998024,16017,-0.24528363413924154,0.8541837656354906,0.895,0.5075,0.499125,0.500625,16017
16021,-0.48350347211998024,53051,-0.11702136907719587,0.8541837656354906,0.895,0.6051,0.585125,0.5805,53051
16023,-0.8692729155602806,16033,-0.7302853913714787,0.8541837656354906,0.895,0.4277,0.442875,0.445625,16033
16023,-0.8692729155602806,16059,-0.6095592475897522,0.8541837656354906,0.895,0.536,0.524,0.525,16059
16023,-0.8692729155602806,16013,-0.6191269821476061,0.8541837656354906,0.895,0.5384,0.535125,0.542,16013
16023,-0.8692729155602806,16037,-0.5877538574154962,0.8541837656354906,0.895,0.5542,0.545125,0.554,16037
16023,-0.8692729155602806,16011,-1.039359958997289,0.8541837656354906,0.895,0.463,0.459,0.46125,16023
16023,-0.8692729155602806,16051,-0.9204661656005001,0.8541837656354906,0.895,0.3957,0.395875,0.397125,16023
16027,-0.639967224140512,41045,-0.7090307209018523,0.8541837656354906,0.895,0.4027,0.414125,0.404375,16027
16027,-0.639967224140512,16073,-0.5244954911003253,0.8541837656354906,0.895,0.4252,0.431375,0.419875,16073
16027,-0.639967224140512,16045,-0.34126022219566854,0.8541837656354906,0.895,0.5692,0.555625,0.544,16045
16027,-0.639967224140512,16075,-0.49501790804924894,0.8541837656354906,0.895,0.4341,0.43075,0.42775,16075
16027,-0.639967224140512,16001,-0.26214644861943354,0.8541837656354906,0.895,0.6357,0.630875,0.627875,16001
16029,-1.1046353689369741,16005,-0.9427663386998382,0.8541837656354906,0.895,0.4454,0.434125,0.43725,16005
16029,-1.1046353689369741,16041,-1.408494927360297,0.8541837656354906,0.895,0.5683,0.554375,0.544,16029
16029,-1.1046353689369741,16011,-1.039359958997289,0.8541837656354906,0.895,0.408,0.402375,0.41375,16011
16029,-1.1046353689369741,16019,-0.8644539460331984,0.8541837656354906,0.895,0.5198,0.535,0.5315,16019
16029,-1.1046353689369741,56023,-0.8415632528868231,0.8541837656354906,0.895,0.5432,0.54525,0.554,56023
16033,-0.7302853913714787,16059,-0.6095592475897522,0.8541837656354906,0.895,0.4328,0.415625,0.41275,16059
16033,-0.7302853913714787,30001,-0.46572422495680266,0.8541837656354906,0.895,0.5486,0.531125,0.524,30001
16033,-0.7302853913714787,16043,-0.9137804158046656,0.8541837656354906,0.895,0.4675,0.460875,0.4715,16033
16033,-0.7302853913714787,16051,-0.9204661656005001,0.8541837656354906,0.895,0.4707,0.460375,0.469625,16033
16035,-0.5172036346909282,16049,-0.6618041280259367,0.8541837656354906,0.895,0.4447,0.442875,0.44325,16035
16035,-0.5172036346909282,16069,-0.25499295013835416,0.8541837656354906,0.895,0.542,0.534625,0.537625,16069
16035,-0.5172036346909282,16079,0.2683328584465336,0.8541837656354906,0.895,0.9512,0.94025,0.943875,16079
16035,-0.5172036346909282,16061,-0.15091175447814384,0.8541837656354906,0.895,0.6208,0.600375,0.615125,16061
16035,-0.5172036346909282,30061,-0.2239181584460398,0.8541837656354906,0.895,0.5666,0.53075,0.542875,30061
16035,-0.5172036346909282,30063,-0.22236430728368367,0.8541837656354906,0.895,0.5909,0.58125,0.585375,30063
16035,-0.5172036346909282,16057,-0.365144282287549,0.8541837656354906,0.895,0.4409,0.444625,0.454375,16057
16039,-0.16808204841839297,16013,-0.6191269821476061,0.8541837656354906,0.895,0.7538,0.736,0.72325,16039
16039,-0.16808204841839297,16025,-0.8066447769996367,0.8541837656354906,0.895,0.8707,0.854,0.856375,16039
16039,-0.16808204841839297,16037,-0.5877538574154962,0.8541837656354906,0.895,0.7089,0.68975,0.67675,16039
16039,-0.16808204841839297,16073,-0.5244954911003253,0.8541837656354906,0.895,0.6444,0.627,0.62275,16039
16039,-0.16808204841839297,16083,-0.5857087269489515,0.8541837656354906,0.895,0.7049,0.678,0.686625,16039
16039,-0.16808204841839297,16015,-0.5716307473449295,0.8541837656354906,0.895,0.6818,0.6635,0.667125,16039
16039,-0.16808204841839297,16001,-0.26214644861943354,0.8541837656354906,0.895,0.4143,0.4045,0.405875,16039
16039,-0.16808204841839297,16047,-0.3972607083592139,0.8541837656354906,0.895,0.505,0.4825,0.4775,16039
16081,-0.8657559451970123,56039,-0.49962682691210847,0.8541837656354906,0.895,0.6384,0.63975,0.635875,56039
16081,-0.8657559451970123,16065,-1.1594793615540526,0.8541837656354906,0.895,0.546,0.536375,0.54175,16081
16081,-0.8657559451970123,16043,-0.9137804158046656,0.8541837656354906,0.895,0.4012,0.400875,0.39475,16081
16081,-0.8657559451970123,16019,-0.8644539460331984,0.8541837656354906,0.895,0.387,0.393375,0.396875,16019
17003,0.9049798248876677,17153,0.7173554573658985,0.8541837656354906,0.895,0.4677,0.4695,0.469875,17003
17003,0.9049798248876677,21007,0.8694072644530654,0.8541837656354906,0.895,0.3899,0.39475,0.392875,17003
17003,0.9049798248876677,29031,0.23073468551748388,0.8541837656354906,0.895,0.8956,0.87725,0.87275,17003
17003,0.9049798248876677,29201,0.915950323087997,0.8541837656354906,0.895,0.3908,0.38775,0.393875,29201
17003,0.9049798248876677,17181,0.7156337388639836,0.8541837656354906,0.895,0.4724,0.46625,0.45925,17003
17003,0.9049798248876677,29133,0.9622300309704366,0.8541837656354906,0.895,0.397,0.399875,0.399,29133
